Order_ID,Order_Date,Region,Sales_Rep,Product,Category,Quantity,Unit_Cost,Unit_Price,Discount,Sales_Amount
1001,18-04-2024,North,Rahul,Keyboard,Electronics,2,500,800,605,995
1002,18-01-2024,West,Priya,Printer,Electronics,3,8000,9500,731,27769
1003,28-01-2024,South,Priya,Laptop,Electronics,1,40000,45000,450,44550
1004,08-03-2024,East,Neha,Mouse,Electronics,5,300,600,782,2218
1005,16-03-2024,West,Priya,Laptop,Electronics,6,40000,45000,1917,268083
1006,01-06-2024,North,Neha,Keyboard,Electronics,3,500,800,1108,1292
1007,02-06-2024,North,Sneha,Monitor,Electronics,6,7000,9000,1217,52783
1008,01-05-2024,West,Priya,Phone,Electronics,3,15000,18000,527,53473
1009,08-01-2024,South,Sneha,Table,Furniture,3,5000,6500,1390,18110
1010,24-02-2024,West,Sneha,Mouse,Electronics,3,300,600,1965,-165
1011,17-06-2024,South,Arjun,Desk,Furniture,1,4000,5500,739,4761
1012,13-04-2024,West,Arjun,Keyboard,Electronics,2,500,800,325,1275
1013,11-04-2024,East,Amit,Laptop,Electronics,3,40000,45000,633,134367
1014,16-02-2024,South,Neha,Printer,Electronics,4,8000,9500,1468,36532
1015,21-03-2024,North,Rahul,Table,Furniture,4,5000,6500,1555,24445
1016,26-03-2024,West,Arjun,Headphones,Electronics,3,1000,1500,193,4307
1017,28-03-2024,North,Amit,Keyboard,Electronics,2,500,800,816,784
1018,10-06-2024,East,Amit,Laptop,Electronics,1,40000,45000,947,44053
1019,26-03-2024,East,Arjun,Monitor,Electronics,2,7000,9000,993,17007
1020,16-05-2024,West,Amit,Mouse,Electronics,5,300,600,139,2861
1021,15-02-2024,South,Amit,Phone,Electronics,3,15000,18000,1323,52677
1022,17-05-2024,South,Amit,Table,Furniture,1,5000,6500,502,5998
1023,22-03-2024,South,Amit,Mouse,Electronics,6,300,600,1576,2024
1024,15-06-2024,South,Amit,Desk,Furniture,6,4000,5500,684,32316
1025,08-06-2024,South,Sneha,Headphones,Electronics,1,1000,1500,75,1425
1026,02-06-2024,North,Arjun,Phone,Electronics,5,15000,18000,1807,88193
1027,10-05-2024,West,Sneha,Headphones,Electronics,2,1000,1500,4,2996
1028,24-02-2024,East,Priya,Table,Furniture,2,5000,6500,1666,11334
1029,04-03-2024,North,Sneha,Table,Furniture,2,5000,6500,576,12424
1030,06-01-2024,East,Neha,Mouse,Electronics,1,300,600,1551,-951
1031,11-05-2024,East,Priya,Phone,Electronics,3,15000,18000,980,53020
1032,23-02-2024,West,Arjun,Monitor,Electronics,4,7000,9000,426,35574
1033,23-06-2024,East,Arjun,Phone,Electronics,2,15000,18000,1447,34553
1034,06-05-2024,East,Sneha,Laptop,Electronics,2,40000,45000,43,89957
1035,10-03-2024,East,Amit,Headphones,Electronics,2,1000,1500,1479,1521
1036,20-04-2024,North,Neha,Headphones,Electronics,2,1000,1500,1036,1964
1037,30-05-2024,North,Arjun,Mouse,Electronics,4,300,600,482,1918
1038,14-03-2024,North,Arjun,Headphones,Electronics,3,1000,1500,381,4119
1039,08-06-2024,East,Sneha,Mouse,Electronics,1,300,600,1655,-1055
1040,29-02-2024,South,Neha,Desk,Furniture,2,4000,5500,597,10403
1041,26-04-2024,North,Priya,Monitor,Electronics,2,7000,9000,1152,16848
1042,22-05-2024,West,Rahul,Phone,Electronics,5,15000,18000,308,89692
1043,27-02-2024,West,Sneha,Laptop,Electronics,2,40000,45000,561,89439
1044,18-04-2024,East,Neha,Monitor,Electronics,4,7000,9000,1772,34228
1045,06-04-2024,West,Sneha,Headphones,Electronics,5,1000,1500,1740,5760
1046,15-01-2024,North,Priya,Phone,Electronics,3,15000,18000,429,53571
1047,04-05-2024,East,Neha,Laptop,Electronics,2,40000,45000,533,89467
1048,08-05-2024,North,Priya,Printer,Electronics,6,8000,9500,117,56883
1049,18-02-2024,North,Priya,Laptop,Electronics,6,40000,45000,1921,268079
1050,04-02-2024,West,Arjun,Mouse,Electronics,5,300,600,1430,1570
